/usr/local/lib/python2.7/dist-packages/cffi/model.py:526: UserWarning: 'point_conversion_form_t' has no values explicitly defined; next version will refuse to guess which integer type it is meant to be (unsigned/signed, int/long)
  % self._get_c_name())
iam_testing-mysql_1 is up-to-date
iam_testing-psql_1 is up-to-date
Starting iam_app_1
Starting iam_dev_1
Attaching to iam_testing-mysql_1, iam_testing-psql_1, iam_app_1, iam_dev_1
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-15 20:22:30 UTC
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      elsif res.respond_to? :each
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m               <div class="clear"></div>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m         
[35mdev_1            |[0m       
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="frame-info framework">
[35mdev_1            |[0m               <code>&#x2F;usr&#x2F;local&#x2F;lib&#x2F;ruby&#x2F;gems&#x2F;2.3.0&#x2F;gems&#x2F;sinatra-1.4.7&#x2F;lib&#x2F;sinatra&#x2F;base.rb</code> in
[35mdev_1            |[0m                 <code><strong>dispatch!</strong></code>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="code framework">
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="1075"
[35mdev_1            |[0m                   class="pre-context" id="pre-23"
[35mdev_1            |[0m                   onclick="toggle(23);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>        body res
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      nil # avoid double setting the same response tuple twice
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>    end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>    # Dispatch a request with error handling.
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>    def dispatch!
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m 
[35mdev_1            |[0m               <ol start="1082" class="context" id="23"
[35mdev_1            |[0m                   onclick="toggle(23);">
[35mdev_1            |[0m                 <li class="context-line" id="context-23"><code>      invoke do</code></li>
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m 
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="1083" class="post-context"
[35mdev_1            |[0m                   id="post-23" onclick="toggle(23);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>        static! if settings.static? &amp;&amp; (request.get? || request.head?)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>        filter! :before
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>        route!
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>    rescue ::Exception =&gt; boom
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      invoke { handle_exception!(boom) }
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>    ensure
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m               <div class="clear"></div>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m         
[35mdev_1            |[0m       
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="frame-info framework">
[35mdev_1            |[0m               <code>&#x2F;usr&#x2F;local&#x2F;lib&#x2F;ruby&#x2F;gems&#x2F;2.3.0&#x2F;gems&#x2F;sinatra-1.4.7&#x2F;lib&#x2F;sinatra&#x2F;base.rb</code> in
[35mdev_1            |[0m                 <code><strong>block in call!</strong></code>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="code framework">
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="900"
[35mdev_1            |[0m                   class="pre-context" id="pre-24"
[35mdev_1            |[0m                   onclick="toggle(24);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      @request  = Request.new(env)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      @response = Response.new
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      @params   = indifferent_params(@request.params)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      template_cache.clear if settings.reload_templates
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      force_encoding(@params)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      @response[&#x27;Content-Type&#x27;] = nil
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m 
[35mdev_1            |[0m               <ol start="907" class="context" id="24"
[35mdev_1            |[0m                   onclick="toggle(24);">
[35mdev_1            |[0m                 <li class="context-line" id="context-24"><code>      invoke { dispatch! }</code></li>
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m 
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="908" class="post-context"
[35mdev_1            |[0m                   id="post-24" onclick="toggle(24);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      invoke { error_block!(response.status) } unless @env[&#x27;sinatra.error&#x27;]
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      unless @response[&#x27;Content-Type&#x27;]
